cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIButton.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiRect.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiRange.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiPoint.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiModule.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiMapView.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiHost.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiDimension.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiColor.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiBlob.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiBase.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiAnimation.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiAction.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/PlatformModule.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/OperationQueue.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/NetworkModule.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/Mimetypes.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/MediaModule.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/MapModule.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ImageLoader.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/GestureModule.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/ContactsModule.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/Bridge.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AppModule.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/APIModule.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
